{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'LTCNGN', 'priceChange': '6083.00000000', 'priceChangePercent': '8.443', 'weightedAvgPrice': '76797.40577686', 'prevClosePrice': '72049.00000000', 'lastPrice': '78132.00000000', 'lastQty': '0.05618000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '72049.00000000', 'highPrice': '81499.00000000', 'lowPrice': '69411.00000000', 'volume': '754.96247000', 'quoteVolume': '57979159.15489000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 137749, 'lastId': 139749, 'count': 2001}
{'symbol': 'CVPETH', 'priceChange': '-0.00002500', 'priceChangePercent': '-3.602', 'weightedAvgPrice': '0.00068013', 'prevClosePrice': '0.00069900', 'lastPrice': '0.00066900', 'lastQty': '496.42000000', 'bidPrice': '0.00067000', 'bidQty': '15.65000000', 'askPrice': '0.00067300', 'askQty': '184.91000000', 'openPrice': '0.00069400', 'highPrice': '0.00070400', 'lowPrice': '0.00065400', 'volume': '116612.16000000', 'quoteVolume': '79.31183126', 'openTime': 1620668681231, 'closeTime': 1620755081231, 'firstId': 287540, 'lastId': 288422, 'count': 883}
{'symbol': 'CVPBUSD', 'priceChange': '-0.16220000', 'priceChangePercent': '-5.612', 'weightedAvgPrice': '2.69968513', 'prevClosePrice': '2.89600000', 'lastPrice': '2.72780000', 'lastQty': '35.17000000', 'bidPrice': '2.70650000', 'bidQty': '44.65000000', 'askPrice': '2.72750000', 'askQty': '200.00000000', 'openPrice': '2.89000000', 'highPrice': '2.90010000', 'lowPrice': '2.55370000', 'volume': '136998.89000000', 'quoteVolume': '369853.86567200', 'openTime': 1620668690325, 'closeTime': 1620755090325, 'firstId': 515644, 'lastId': 518023, 'count': 2380}
{'symbol': 'STRAXBTC', 'priceChange': '-0.00000615', 'priceChangePercent': '-9.211', 'weightedAvgPrice': '0.00006710', 'prevClosePrice': '0.00006675', 'lastPrice': '0.00006062', 'lastQty': '32.70000000', 'bidPrice': '0.00006053', 'bidQty': '291.90000000', 'askPrice': '0.00006084', 'askQty': '22.10000000', 'openPrice': '0.00006677', 'highPrice': '0.00007539', 'lowPrice': '0.00005800', 'volume': '3925623.60000000', 'quoteVolume': '263.39877584', 'openTime': 1620668689706, 'closeTime': 1620755089706, 'firstId': 1693945, 'lastId': 1756045, 'count': 62101}
{'symbol': 'STRAXETH', 'priceChange': '-0.00007400', 'priceChangePercent': '-8.043', 'weightedAvgPrice': '0.00093717', 'prevClosePrice': '0.00092100', 'lastPrice': '0.00084600', 'lastQty': '8.16000000', 'bidPrice': '0.00084600', 'bidQty': '242.94000000', 'askPrice': '0.00085200', 'askQty': '2891.47000000', 'openPrice': '0.00092000', 'highPrice': '0.00104400', 'lowPrice': '0.00083900', 'volume': '1117812.67000000', 'quoteVolume': '1047.57711160', 'openTime': 1620668686439, 'closeTime': 1620755086439, 'firstId': 285867, 'lastId': 295877, 'count': 10011}
{'symbol': 'STRAXBUSD', 'priceChange': '-0.39660000', 'priceChangePercent': '-10.388', 'weightedAvgPrice': '3.78335878', 'prevClosePrice': '3.83000000', 'lastPrice': '3.42120000', 'lastQty': '113.40000000', 'bidPrice': '3.42120000', 'bidQty': '194.31000000', 'askPrice': '3.44110000', 'askQty': '932.46000000', 'openPrice': '3.81780000', 'highPrice': '4.27490000', 'lowPrice': '3.04420000', 'volume': '1041549.67000000', 'quoteVolume': '3940556.08616200', 'openTime': 1620668689420, 'closeTime': 1620755089420, 'firstId': 499200, 'lastId': 517694, 'count': 18495}
{'symbol': 'STRAXUSDT', 'priceChange': '-0.40090000', 'priceChangePercent': '-10.489', 'weightedAvgPrice': '3.73505715', 'prevClosePrice': '3.81770000', 'lastPrice': '3.42120000', 'lastQty': '43.10000000', 'bidPrice': '3.41890000', 'bidQty': '408.73000000', 'askPrice': '3.42870000', 'askQty': '21.97000000', 'openPrice': '3.82210000', 'highPrice': '4.26600000', 'lowPrice': '3.09000000', 'volume': '15224273.54000000', 'quoteVolume': '56863531.81003400', 'openTime': 1620668691006, 'closeTime': 1620755091006, 'firstId': 3234260, 'lastId': 3393931, 'count': 159672}
{'symbol': 'FORBTC', 'priceChange': '0.00000001', 'priceChangePercent': '0.613', 'weightedAvgPrice': '0.00000163', 'prevClosePrice': '0.00000162', 'lastPrice': '0.00000164', 'lastQty': '22603.00000000', 'bidPrice': '0.00000164', 'bidQty': '84351.00000000', 'askPrice': '0.00000165', 'askQty': '227252.00000000', 'openPrice': '0.00000163', 'highPrice': '0.00000172', 'lowPrice': '0.00000156', 'volume': '8657467.00000000', 'quoteVolume': '14.14080568', 'openTime': 1620668675688, 'closeTime': 1620755075688, 'firstId': 1182802, 'lastId': 1186276, 'count': 3475}
{'symbol': 'FORBUSD', 'priceChange': '-0.00065000', 'priceChangePercent': '-0.697', 'weightedAvgPrice': '0.09059000', 'prevClosePrice': '0.09325000', 'lastPrice': '0.09260000', 'lastQty': '9714.00000000', 'bidPrice': '0.09255000', 'bidQty': '2039.60000000', 'askPrice': '0.09284000', 'askQty': '1618.20000000', 'openPrice': '0.09325000', 'highPrice': '0.09410000', 'lowPrice': '0.08427000', 'volume': '35042737.70000000', 'quoteVolume': '3174521.60115000', 'openTime': 1620668690431, 'closeTime': 1620755090431, 'firstId': 2909924, 'lastId': 2923210, 'count': 13287}
{'symbol': 'UNFIBNB', 'priceChange': '-0.00079000', 'priceChangePercent': '-2.278', 'weightedAvgPrice': '0.03394039', 'prevClosePrice': '0.03458000', 'lastPrice': '0.03389000', 'lastQty': '2.20000000', 'bidPrice': '0.03382000', 'bidQty': '679.60000000', 'askPrice': '0.03413000', 'askQty': '36.10000000', 'openPrice': '0.03468000', 'highPrice': '0.03506000', 'lowPrice': '0.03281000', 'volume': '5499.10000000', 'quoteVolume': '186.64160200', 'openTime': 1620668690183, 'closeTime': 1620755090183, 'firstId': 533602, 'lastId': 533986, 'count': 385}
{'symbol': 'UNFIBTC', 'priceChange': '-0.00000024', 'priceChangePercent': '-0.060', 'weightedAvgPrice': '0.00039192', 'prevClosePrice': '0.00039980', 'lastPrice': '0.00039956', 'lastQty': '140.10000000', 'bidPrice': '0.00039949', 'bidQty': '27.00000000', 'askPrice': '0.00040080', 'askQty': '15.00000000', 'openPrice': '0.00039980', 'highPrice': '0.00041194', 'lowPrice': '0.00036777', 'volume': '59552.90000000', 'quoteVolume': '23.33999304', 'openTime': 1620668691077, 'closeTime': 1620755091077, 'firstId': 3543190, 'lastId': 3548498, 'count': 5309}
{'symbol': 'UNFIBUSD', 'priceChange': '-0.35800000', 'priceChangePercent': '-1.559', 'weightedAvgPrice': '22.08024645', 'prevClosePrice': '22.87500000', 'lastPrice': '22.60300000', 'lastQty': '18.36500000', 'bidPrice': '22.55300000', 'bidQty': '0.50700000', 'askPrice': '22.60300000', 'askQty': '21.63500000', 'openPrice': '22.96100000', 'highPrice': '23.04800000', 'lowPrice': '20.00000000', 'volume': '114027.32600000', 'quoteVolume': '2517751.45959700', 'openTime': 1620668685684, 'closeTime': 1620755085684, 'firstId': 943883, 'lastId': 950546, 'count': 6664}
{'symbol': 'UNFIUSDT', 'priceChange': '-0.28800000', 'priceChangePercent': '-1.260', 'weightedAvgPrice': '21.74518183', 'prevClosePrice': '22.86000000', 'lastPrice': '22.57200000', 'lastQty': '4.93000000', 'bidPrice': '22.56900000', 'bidQty': '27.06200000', 'askPrice': '22.59900000', 'askQty': '127.82300000', 'openPrice': '22.86000000', 'highPrice': '23.03500000', 'lowPrice': '20.00000000', 'volume': '310266.23800000', 'quoteVolume': '6746795.75986700', 'openTime': 1620668691070, 'closeTime': 1620755091070, 'firstId': 8213873, 'lastId': 8241870, 'count': 27998}
{'symbol': 'FRONTETH', 'priceChange': '0.00000980', 'priceChangePercent': '1.745', 'weightedAvgPrice': '0.00054596', 'prevClosePrice': '0.00056580', 'lastPrice': '0.00057140', 'lastQty': '518.00000000', 'bidPrice': '0.00056910', 'bidQty': '1496.00000000', 'askPrice': '0.00057150', 'askQty': '61.00000000', 'openPrice': '0.00056160', 'highPrice': '0.00057160', 'lowPrice': '0.00050520', 'volume': '273488.00000000', 'quoteVolume': '149.31333940', 'openTime': 1620668689268, 'closeTime': 1620755089268, 'firstId': 1037710, 'lastId': 1039528, 'count': 1819}
{'symbol': 'FRONTBUSD', 'priceChange': '-0.02490000', 'priceChangePercent': '-1.066', 'weightedAvgPrice': '2.17525549', 'prevClosePrice': '2.33520000', 'lastPrice': '2.31020000', 'lastQty': '5.25000000', 'bidPrice': '2.31020000', 'bidQty': '7.93000000', 'askPrice': '2.31040000', 'askQty': '178.04000000', 'openPrice': '2.33510000', 'highPrice': '2.35500000', 'lowPrice': '2.00000000', 'volume': '3924303.69000000', 'quoteVolume': '8536363.15122500', 'openTime': 1620668690991, 'closeTime': 1620755090991, 'firstId': 4413546, 'lastId': 4453646, 'count': 40101}
{'symbol': 'BCHABUSD', 'priceChange': '-2.35200000', 'priceChangePercent': '-6.584', 'weightedAvgPrice': '33.67932473', 'prevClosePrice': '35.82000000', 'lastPrice': '33.37300000', 'lastQty': '2.17700000', 'bidPrice': '33.25800000', 'bidQty': '7.75300000', 'askPrice': '33.33100000', 'askQty': '42.87900000', 'openPrice': '35.72500000', 'highPrice': '36.04100000', 'lowPrice': '32.00000000', 'volume': '26244.91500000', 'quoteVolume': '883911.01473800', 'openTime': 1620668691070, 'closeTime': 1620755091070, 'firstId': 1178126, 'lastId': 1183654, 'count': 5529}
{'symbol': 'ROSEBTC', 'priceChange': '0.00000001', 'priceChangePercent': '0.398', 'weightedAvgPrice': '0.00000251', 'prevClosePrice': '0.00000251', 'lastPrice': '0.00000252', 'lastQty': '5850.00000000', 'bidPrice': '0.00000251', 'bidQty': '75902.00000000', 'askPrice': '0.00000252', 'askQty': '1740.00000000', 'openPrice': '0.00000251', 'highPrice': '0.00000259', 'lowPrice': '0.00000242', 'volume': '16005060.00000000', 'quoteVolume': '40.11493802', 'openTime': 1620668690285, 'closeTime': 1620755090285, 'firstId': 2696337, 'lastId': 2706345, 'count': 10009}
{'symbol': 'ROSEBUSD', 'priceChange': '-0.00137000', 'priceChangePercent': '-0.951', 'weightedAvgPrice': '0.13938265', 'prevClosePrice': '0.14358000', 'lastPrice': '0.14274000', 'lastQty': '792.00000000', 'bidPrice': '0.14197000', 'bidQty': '174.20000000', 'askPrice': '0.14256000', 'askQty': '3507.30000000', 'openPrice': '0.14411000', 'highPrice': '0.14541000', 'lowPrice': '0.13239000', 'volume': '8473482.10000000', 'quoteVolume': '1181056.38092600', 'openTime': 1620668682976, 'closeTime': 1620755082976, 'firstId': 1450317, 'lastId': 1458162, 'count': 7846}
{'symbol': 'ROSEUSDT', 'priceChange': '-0.00158000', 'priceChangePercent': '-1.099', 'weightedAvgPrice': '0.13924646', 'prevClosePrice': '0.14364000', 'lastPrice': '0.14217000', 'lastQty': '290.20000000', 'bidPrice': '0.14197000', 'bidQty': '2587.30000000', 'askPrice': '0.14215000', 'askQty': '2400.00000000', 'openPrice': '0.14375000', 'highPrice': '0.14493000', 'lowPrice': '0.13331000', 'volume': '64358138.20000000', 'quoteVolume': '8961642.92399000', 'openTime': 1620668691029, 'closeTime': 1620755091029, 'firstId': 8388588, 'lastId': 8431388, 'count': 42801}
{'symbol': 'AVAXTRY', 'priceChange': '-15.00000000', 'priceChangePercent': '-4.848', 'weightedAvgPrice': '291.20524541', 'prevClosePrice': '309.40000000', 'lastPrice': '294.40000000', 'lastQty': '1.01000000', 'bidPrice': '294.00000000', 'bidQty': '75.30000000', 'askPrice': '294.40000000', 'askQty': '534.96000000', 'openPrice': '309.40000000', 'highPrice': '311.60000000', 'lowPrice': '254.00000000', 'volume': '351012.11000000', 'quoteVolume': '102216567.63300000', 'openTime': 1620668690877, 'closeTime': 1620755090877, 'firstId': 2335285, 'lastId': 2356826, 'count': 21542}
{'symbol': 'BUSDBRL', 'priceChange': '-0.01100000', 'priceChangePercent': '-0.208', 'weightedAvgPrice': '5.31344665', 'prevClosePrice': '5.29500000', 'lastPrice': '5.28400000', 'lastQty': '4.20000000', 'bidPrice': '5.27800000', 'bidQty': '1361.84000000', 'askPrice': '5.28400000', 'askQty': '47661.53000000', 'openPrice': '5.29500000', 'highPrice': '5.39700000', 'lowPrice': '5.25800000', 'volume': '15671395.94000000', 'quoteVolume': '83269126.30868000', 'openTime': 1620668691230, 'closeTime': 1620755091230, 'firstId': 1008284, 'lastId': 1038211, 'count': 29928}
{'symbol': 'AVAUSDT', 'priceChange': '-0.21890000', 'priceChangePercent': '-4.246', 'weightedAvgPrice': '4.96395445', 'prevClosePrice': '5.15760000', 'lastPrice': '4.93610000', 'lastQty': '100.00000000', 'bidPrice': '4.91810000', 'bidQty': '241.46000000', 'askPrice': '4.93600000', 'askQty': '259.28000000', 'openPrice': '5.15500000', 'highPrice': '5.28350000', 'lowPrice': '4.65000000', 'volume': '1362366.35000000', 'quoteVolume': '6762724.50354700', 'openTime': 1620668691159, 'closeTime': 1620755091159, 'firstId': 2671038, 'lastId': 2703649, 'count': 32612}
{'symbol': 'SYSBUSD', 'priceChange': '-0.03046000', 'priceChangePercent': '-6.353', 'weightedAvgPrice': '0.45189091', 'prevClosePrice': '0.48054000', 'lastPrice': '0.44899000', 'lastQty': '481.10000000', 'bidPrice': '0.44803000', 'bidQty': '2115.40000000', 'askPrice': '0.44899000', 'askQty': '1044.60000000', 'openPrice': '0.47945000', 'highPrice': '0.48597000', 'lowPrice': '0.43096000', 'volume': '6952006.10000000', 'quoteVolume': '3141548.38126900', 'openTime': 1620668689121, 'closeTime': 1620755089121, 'firstId': 965017, 'lastId': 978076, 'count': 13060}
{'symbol': 'XEMUSDT', 'priceChange': '-0.00770000', 'priceChangePercent': '-2.107', 'weightedAvgPrice': '0.33969768', 'prevClosePrice': '0.36550000', 'lastPrice': '0.35770000', 'lastQty': '1569.26000000', 'bidPrice': '0.35780000', 'bidQty': '656.54000000', 'askPrice': '0.35790000', 'askQty': '139.97000000', 'openPrice': '0.36540000', 'highPrice': '0.36890000', 'lowPrice': '0.31360000', 'volume': '193847125.21000000', 'quoteVolume': '65849417.86910700', 'openTime': 1620668690887, 'closeTime': 1620755090887, 'firstId': 19532809, 'lastId': 19700240, 'count': 167432}
{'symbol': 'HEGICETH', 'priceChange': '-0.00000270', 'priceChangePercent': '-5.325', 'weightedAvgPrice': '0.00004971', 'prevClosePrice': '0.00005070', 'lastPrice': '0.00004800', 'lastQty': '1041.00000000', 'bidPrice': '0.00004780', 'bidQty': '820.00000000', 'askPrice': '0.00004830', 'askQty': '1127.00000000', 'openPrice': '0.00005070', 'highPrice': '0.00005250', 'lowPrice': '0.00004700', 'volume': '1809190.00000000', 'quoteVolume': '89.92978170', 'openTime': 1620668670694, 'closeTime': 1620755070694, 'firstId': 635944, 'lastId': 638648, 'count': 2705}
{'symbol': 'HEGICBUSD', 'priceChange': '-0.01720000', 'priceChangePercent': '-8.156', 'weightedAvgPrice': '0.19800400', 'prevClosePrice': '0.21100000', 'lastPrice': '0.19370000', 'lastQty': '1159.95000000', 'bidPrice': '0.19340000', 'bidQty': '957.73000000', 'askPrice': '0.19360000', 'askQty': '386.48000000', 'openPrice': '0.21090000', 'highPrice': '0.21670000', 'lowPrice': '0.18530000', 'volume': '6715824.10000000', 'quoteVolume': '1329760.04433400', 'openTime': 1620668678817, 'closeTime': 1620755078817, 'firstId': 989269, 'lastId': 1003197, 'count': 13929}
{'symbol': 'AAVEUPUSDT', 'priceChange': '-3.68000000', 'priceChangePercent': '-17.252', 'weightedAvgPrice': '17.40699654', 'prevClosePrice': '21.22700000', 'lastPrice': '17.65100000', 'lastQty': '21.65000000', 'bidPrice': '17.65000000', 'bidQty': '234.81000000', 'askPrice': '17.70100000', 'askQty': '0.84000000', 'openPrice': '21.33100000', 'highPrice': '21.64100000', 'lowPrice': '13.24200000', 'volume': '415896.18000000', 'quoteVolume': '7239503.36555000', 'openTime': 1620668691262, 'closeTime': 1620755091262, 'firstId': 2675070, 'lastId': 2703248, 'count': 28179}
{'symbol': 'AAVEDOWNUSDT', 'priceChange': '0.03210000', 'priceChangePercent': '8.709', 'weightedAvgPrice': '0.41685023', 'prevClosePrice': '0.36980000', 'lastPrice': '0.40070000', 'lastQty': '889.28000000', 'bidPrice': '0.40240000', 'bidQty': '37.27000000', 'askPrice': '0.40620000', 'askQty': '315.11000000', 'openPrice': '0.36860000', 'highPrice': '0.50870000', 'lowPrice': '0.35880000', 'volume': '3919250.60000000', 'quoteVolume': '1633740.51912400', 'openTime': 1620668688436, 'closeTime': 1620755088436, 'firstId': 2395228, 'lastId': 2407170, 'count': 11943}
{'symbol': 'PROMBNB', 'priceChange': '-0.00431000', 'priceChangePercent': '-8.634', 'weightedAvgPrice': '0.04968216', 'prevClosePrice': '0.04972000', 'lastPrice': '0.04561000', 'lastQty': '0.10000000', 'bidPrice': '0.04553000', 'bidQty': '1.30000000', 'askPrice': '0.04566000', 'askQty': '5.00000000', 'openPrice': '0.04992000', 'highPrice': '0.05769000', 'lowPrice': '0.04454000', 'volume': '202233.30000000', 'quoteVolume': '10047.38690200', 'openTime': 1620668690860, 'closeTime': 1620755090860, 'firstId': 1538751, 'lastId': 1558469, 'count': 19719}
{'symbol': 'PROMBUSD', 'priceChange': '-2.83700000', 'priceChangePercent': '-8.575', 'weightedAvgPrice': '31.91379002', 'prevClosePrice': '33.08500000', 'lastPrice': '30.24900000', 'lastQty': '31.68100000', 'bidPrice': '30.23100000', 'bidQty': '4.95900000', 'askPrice': '30.24900000', 'askQty': '1.96400000', 'openPrice': '33.08600000', 'highPrice': '36.26800000', 'lowPrice': '28.26700000', 'volume': '637043.36400000', 'quoteVolume': '20330468.15288000', 'openTime': 1620668690005, 'closeTime': 1620755090005, 'firstId': 5116008, 'lastId': 5228558, 'count': 112551}
{'symbol': 'XRPBRL', 'priceChange': '-0.24800000', 'priceChangePercent': '-3.082', 'weightedAvgPrice': '7.52348943', 'prevClosePrice': '8.03400000', 'lastPrice': '7.79900000', 'lastQty': '211.48000000', 'bidPrice': '7.77600000', 'bidQty': '619.60000000', 'askPrice': '7.79900000', 'askQty': '3443.84000000', 'openPrice': '8.04700000', 'highPrice': '8.06500000', 'lowPrice': '6.56500000', 'volume': '3141924.09000000', 'quoteVolume': '23638232.69206000', 'openTime': 1620668691259, 'closeTime': 1620755091259, 'firstId': 1002257, 'lastId': 1016829, 'count': 14573}
{'symbol': 'XRPNGN', 'priceChange': '-7.09000000', 'priceChangePercent': '-3.204', 'weightedAvgPrice': '220.70122185', 'prevClosePrice': '221.26000000', 'lastPrice': '214.17000000', 'lastQty': '50.63000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '221.26000000', 'highPrice': '227.70000000', 'lowPrice': '205.10000000', 'volume': '599402.12000000', 'quoteVolume': '132288780.26540000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 271747, 'lastId': 273747, 'count': 2001}
{'symbol': 'SKLBTC', 'priceChange': '-0.00000042', 'priceChangePercent': '-4.094', 'weightedAvgPrice': '0.00000970', 'prevClosePrice': '0.00001025', 'lastPrice': '0.00000984', 'lastQty': '51.00000000', 'bidPrice': '0.00000983', 'bidQty': '8368.00000000', 'askPrice': '0.00000986', 'askQty': '3598.00000000', 'openPrice': '0.00001026', 'highPrice': '0.00001032', 'lowPrice': '0.00000897', 'volume': '3679495.00000000', 'quoteVolume': '35.69606972', 'openTime': 1620668686830, 'closeTime': 1620755086830, 'firstId': 2065663, 'lastId': 2070838, 'count': 5176}
{'symbol': 'SKLBUSD', 'priceChange': '-0.03368000', 'priceChangePercent': '-5.714', 'weightedAvgPrice': '0.54351553', 'prevClosePrice': '0.58615000', 'lastPrice': '0.55571000', 'lastQty': '607.00000000', 'bidPrice': '0.55516000', 'bidQty': '25.10000000', 'askPrice': '0.55691000', 'askQty': '954.90000000', 'openPrice': '0.58939000', 'highPrice': '0.59166000', 'lowPrice': '0.48901000', 'volume': '1626775.30000000', 'quoteVolume': '884177.64091000', 'openTime': 1620668689773, 'closeTime': 1620755089773, 'firstId': 787649, 'lastId': 792919, 'count': 5271}
{'symbol': 'SKLUSDT', 'priceChange': '-0.03106000', 'priceChangePercent': '-5.296', 'weightedAvgPrice': '0.54024972', 'prevClosePrice': '0.58648000', 'lastPrice': '0.55542000', 'lastQty': '954.10000000', 'bidPrice': '0.55540000', 'bidQty': '0.70000000', 'askPrice': '0.55581000', 'askQty': '2829.80000000', 'openPrice': '0.58648000', 'highPrice': '0.59090000', 'lowPrice': '0.48635000', 'volume': '26314556.20000000', 'quoteVolume': '14216431.61952300', 'openTime': 1620668691282, 'closeTime': 1620755091282, 'firstId': 10374225, 'lastId': 10429381, 'count': 55157}
{'symbol': 'BCHEUR', 'priceChange': '27.44000000', 'priceChangePercent': '2.331', 'weightedAvgPrice': '1127.62993971', 'prevClosePrice': '1173.80000000', 'lastPrice': '1204.43000000', 'lastQty': '0.03431000', 'bidPrice': '1202.91000000', 'bidQty': '13.53955000', 'askPrice': '1204.43000000', 'askQty': '0.09144000', 'openPrice': '1176.99000000', 'highPrice': '1231.33000000', 'lowPrice': '999.76000000', 'volume': '6792.64879000', 'quoteVolume': '7659594.14550830', 'openTime': 1620668689872, 'closeTime': 1620755089872, 'firstId': 939160, 'lastId': 952049, 'count': 12890}
